4972
7.500000 -15.135135 -0.25 255
8.000000 -14.885470 0.25 255
8.000000 -14.270270 -0.25 255
8.500000 -14.020605 0.25 255
8.500000 -13.405405 -0.25 255
9.000000 -13.155741 0.25 255
9.000000 -12.540541 -0.25 255
9.500000 -12.290875 0.25 255
9.500000 -11.675676 -0.25 255
10.000000 -11.426010 0.25 255
10.000000 -10.810810 -0.25 255
10.500000 -10.561146 0.25 255
10.500000 -9.945946 -0.25 255
11.000000 -9.696281 0.25 255
11.000000 -9.081081 -0.25 255
11.500000 -8.831416 0.25 255
11.500000 -8.216216 -0.25 255
12.000000 -7.966551 0.25 255
12.000000 -7.351352 -0.25 255
12.500000 -7.101686 0.25 255
12.500000 -6.486486 -0.25 255
13.000000 -6.236821 0.25 255
13.000000 -5.621621 -0.25 255
13.500000 -5.371957 0.25 255
13.500000 -4.756756 -0.25 255
14.000000 -4.507092 0.25 255
14.000000 -3.891891 -0.25 255
14.500000 -3.642227 0.25 255
14.500000 -3.027026 -0.25 255
15.000000 -2.777361 0.25 255
15.000000 -2.162162 -0.25 255
15.500000 -1.912497 0.25 255
15.500000 -1.297297 -0.25 255
16.000000 -1.047632 0.25 255
16.000000 -0.432432 -0.25 255
-15.500000 -0.182767 0.25 255
-15.500000 0.432434 -0.25 255
-15.000000 0.682098 0.25 255
-15.000000 1.297297 -0.25 255
-14.500000 1.546963 0.25 255
-14.500000 2.162163 -0.25 255
-14.000000 2.411827 0.25 255
-14.000000 3.027027 -0.25 255
-13.500000 3.276693 0.25 255
-13.500000 3.891893 -0.25 255
-13.000000 4.141558 0.25 255
-13.000000 4.756758 -0.25 255
-12.500000 5.006422 0.25 255
-12.500000 5.621622 -0.25 255
-12.000000 5.871286 0.25 255
-12.000000 6.486488 -0.25 255
-11.500000 6.736153 0.25 255
-11.500000 7.351351 -0.25 255
-11.000000 7.601017 0.25 255
-11.000000 8.216217 -0.25 255
-10.500000 8.465881 0.25 255
-10.500000 9.081081 -0.25 255
-10.000000 9.330748 0.25 255
-10.000000 9.945948 -0.25 255
-9.500000 10.195612 0.25 255
-9.500000 10.810810 -0.25 255
-9.000000 11.060476 0.25 255
-9.000000 11.675676 -0.25 255
-8.500000 11.925341 0.25 255
-8.500000 12.540543 -0.25 255
-8.000000 12.790207 0.25 255
-8.000000 13.405405 -0.25 255
-7.500000 13.655071 0.25 255
-7.500000 14.270271 -0.25 255
-7.000000 14.519936 0.25 255
-7.000000 15.135136 -0.25 255
-6.500000 15.384802 0.25 255
8.000000 -16.000000 -0.25 255
8.500000 -15.750335 0.25 255
8.500000 -15.135135 -0.25 255
9.000000 -14.885470 0.25 255
9.000000 -14.270270 -0.25 255
9.500000 -14.020605 0.25 255
9.500000 -13.405405 -0.25 255
10.000000 -13.155741 0.25 255
10.000000 -12.540541 -0.25 255
10.500000 -12.290875 0.25 255
10.500000 -11.675676 -0.25 255
11.000000 -11.426010 0.25 255
11.000000 -10.810810 -0.25 255
11.500000 -10.561146 0.25 255
11.500000 -9.945946 -0.25 255
12.000000 -9.696281 0.25 255
12.000000 -9.081081 -0.25 255
12.500000 -8.831416 0.25 255
12.500000 -8.216216 -0.25 255
13.000000 -7.966551 0.25 255
13.000000 -7.351352 -0.25 255
13.500000 -7.101686 0.25 255
13.500000 -6.486486 -0.25 255
14.000000 -6.236821 0.25 255
14.000000 -5.621621 -0.25 255
14.500000 -5.371957 0.25 255
14.500000 -4.756756 -0.25 255
15.000000 -4.507092 0.25 255
15.000000 -3.891891 -0.25 255
15.500000 -3.642227 0.25 255
15.500000 -3.027026 -0.25 255
16.000000 -2.777361 0.25 255
16.000000 -2.162162 -0.25 255
-15.500000 -1.912497 0.25 255
-15.500000 -1.297297 -0.25 255
-15.000000 -1.047632 0.25 255
-15.000000 -0.432432 -0.25 255
-14.500000 -0.182767 0.25 255
-14.500000 0.432434 -0.25 255
-14.000000 0.682098 0.25 255
-14.000000 1.297297 -0.25 255
-13.500000 1.546963 0.25 255
-13.500000 2.162163 -0.25 255
-13.000000 2.411827 0.25 255
-13.000000 3.027027 -0.25 255
-12.500000 3.276693 0.25 255
-12.500000 3.891893 -0.25 255
-12.000000 4.141558 0.25 255
-12.000000 4.756758 -0.25 255
-11.500000 5.006422 0.25 255
-11.500000 5.621622 -0.25 255
-11.000000 5.871286 0.25 255
-11.000000 6.486488 -0.25 255
-10.500000 6.736153 0.25 255
-10.500000 7.351351 -0.25 255
-10.000000 7.601017 0.25 255
-10.000000 8.216217 -0.25 255
-9.500000 8.465881 0.25 255
-9.500000 9.081081 -0.25 255
-9.000000 9.330748 0.25 255
-9.000000 9.945948 -0.25 255
-8.500000 10.195612 0.25 255
-8.500000 10.810810 -0.25 255
-8.000000 11.060476 0.25 255
-8.000000 11.675676 -0.25 255
-7.500000 11.925341 0.25 255
-7.500000 12.540543 -0.25 255
-7.000000 12.790207 0.25 255
-7.000000 13.405405 -0.25 255
-6.500000 13.655071 0.25 255
-6.500000 14.270271 -0.25 255
-6.000000 14.519936 0.25 255
-6.000000 15.135136 -0.25 255
-5.500000 15.384802 0.25 255
9.000000 -16.000000 -0.25 255
9.500000 -15.750335 0.25 255
9.500000 -15.135135 -0.25 255
10.000000 -14.885470 0.25 255
10.000000 -14.270270 -0.25 255
10.500000 -14.020605 0.25 255
10.500000 -13.405405 -0.25 255
11.000000 -13.155741 0.25 255
11.000000 -12.540541 -0.25 255
11.500000 -12.290875 0.25 255
11.500000 -11.675676 -0.25 255
12.000000 -11.426010 0.25 255
12.000000 -10.810810 -0.25 255
12.500000 -10.561146 0.25 255
12.500000 -9.945946 -0.25 255
13.000000 -9.696281 0.25 255
13.000000 -9.081081 -0.25 255
13.500000 -8.831416 0.25 255
13.500000 -8.216216 -0.25 255
14.000000 -7.966551 0.25 255
14.000000 -7.351352 -0.25 255
14.500000 -7.101686 0.25 255
14.500000 -6.486486 -0.25 255
15.000000 -6.236821 0.25 255
15.000000 -5.621621 -0.25 255
15.500000 -5.371957 0.25 255
15.500000 -4.756756 -0.25 255
16.000000 -4.507092 0.25 255
16.000000 -3.891891 -0.25 255
-15.500000 -3.642227 0.25 255
-15.500000 -3.027026 -0.25 255
-15.000000 -2.777361 0.25 255
-15.000000 -2.162162 -0.25 255
-14.500000 -1.912497 0.25 255
-14.500000 -1.297297 -0.25 255
-14.000000 -1.047632 0.25 255
-14.000000 -0.432432 -0.25 255
-13.500000 -0.182767 0.25 255
-13.500000 0.432434 -0.25 255
-13.000000 0.682098 0.25 255
-13.000000 1.297297 -0.25 255
-12.500000 1.546963 0.25 255
-12.500000 2.162163 -0.25 255
-12.000000 2.411827 0.25 255
-12.000000 3.027027 -0.25 255
-11.500000 3.276693 0.25 255
-11.500000 3.891893 -0.25 255
-11.000000 4.141558 0.25 255
-11.000000 4.756758 -0.25 255
-10.500000 5.006422 0.25 255
-10.500000 5.621622 -0.25 255
-10.000000 5.871286 0.25 255
-10.000000 6.486488 -0.25 255
-9.500000 6.736153 0.25 255
-9.500000 7.351351 -0.25 255
-9.000000 7.601017 0.25 255
-9.000000 8.216217 -0.25 255
-8.500000 8.465881 0.25 255
-8.500000 9.081081 -0.25 255
-8.000000 9.330748 0.25 255
-8.000000 9.945948 -0.25 255
-7.500000 10.195612 0.25 255
-7.500000 10.810810 -0.25 255
-7.000000 11.060476 0.25 255
-7.000000 11.675676 -0.25 255
-6.500000 11.925341 0.25 255
-6.500000 12.540543 -0.25 255
-6.000000 12.790207 0.25 255
-6.000000 13.405405 -0.25 255
-5.500000 13.655071 0.25 255
-5.500000 14.270271 -0.25 255
-5.000000 14.519936 0.25 255
-5.000000 15.135136 -0.25 255
-4.500000 15.384802 0.25 255
10.000000 -16.000000 -0.25 255
10.500000 -15.750335 0.25 255
10.500000 -15.135135 -0.25 255
11.000000 -14.885470 0.25 255
11.000000 -14.270270 -0.25 255
11.500000 -14.020605 0.25 255
11.500000 -13.405405 -0.25 255
12.000000 -13.155741 0.25 255
12.000000 -12.540541 -0.25 255
12.500000 -12.290875 0.25 255
12.500000 -11.675676 -0.25 255
13.000000 -11.426010 0.25 255
13.000000 -10.810810 -0.25 255
13.500000 -10.561146 0.25 255
13.500000 -9.945946 -0.25 255
14.000000 -9.696281 0.25 255
14.000000 -9.081081 -0.25 255
14.500000 -8.831416 0.25 255
14.500000 -8.216216 -0.25 255
15.000000 -7.966551 0.25 255
15.000000 -7.351352 -0.25 255
15.500000 -7.101686 0.25 255
15.500000 -6.486486 -0.25 255
16.000000 -6.236821 0.25 255
16.000000 -5.621621 -0.25 255
-15.500000 -5.371957 0.25 255
-15.500000 -4.756756 -0.25 255
-15.000000 -4.507092 0.25 255
-15.000000 -3.891891 -0.25 255
-14.500000 -3.642227 0.25 255
-14.500000 -3.027026 -0.25 255
-14.000000 -2.777361 0.25 255
-14.000000 -2.162162 -0.25 255
-13.500000 -1.912497 0.25 255
-13.500000 -1.297297 -0.25 255
-13.000000 -1.047632 0.25 255
-13.000000 -0.432432 -0.25 255
-12.500000 -0.182767 0.25 255
-12.500000 0.432434 -0.25 255
-12.000000 0.682098 0.25 255
-12.000000 1.297297 -0.25 255
-11.500000 1.546963 0.25 255
-11.500000 2.162163 -0.25 255
-11.000000 2.411827 0.25 255
-11.000000 3.027027 -0.25 255
-10.500000 3.276693 0.25 255
-10.500000 3.891893 -0.25 255
-10.000000 4.141558 0.25 255
-10.000000 4.756758 -0.25 255
-9.500000 5.006422 0.25 255
-9.500000 5.621622 -0.25 255
-9.000000 5.871286 0.25 255
-9.000000 6.486488 -0.25 255
-8.500000 6.736153 0.25 255
-8.500000 7.351351 -0.25 255
-8.000000 7.601017 0.25 255
-8.000000 8.216217 -0.25 255
-7.500000 8.465881 0.25 255
-7.500000 9.081081 -0.25 255
-7.000000 9.330748 0.25 255
-7.000000 9.945948 -0.25 255
-6.500000 10.195612 0.25 255
-6.500000 10.810810 -0.25 255
-6.000000 11.060476 0.25 255
-6.000000 11.675676 -0.25 255
-5.500000 11.925341 0.25 255
-5.500000 12.540543 -0.25 255
-5.000000 12.790207 0.25 255
-5.000000 13.405405 -0.25 255
-4.500000 13.655071 0.25 255
-4.500000 14.270271 -0.25 255
-4.000000 14.519936 0.25 255
-4.000000 15.135136 -0.25 255
-3.500000 15.384802 0.25 255
11.000000 -16.000000 -0.25 255
11.500000 -15.750335 0.25 255
11.500000 -15.135135 -0.25 255
12.000000 -14.885470 0.25 255
12.000000 -14.270270 -0.25 255
12.500000 -14.020605 0.25 255
12.500000 -13.405405 -0.25 255
13.000000 -13.155741 0.25 255
13.000000 -12.540541 -0.25 255
13.500000 -12.290875 0.25 255
13.500000 -11.675676 -0.25 255
14.000000 -11.426010 0.25 255
14.000000 -10.810810 -0.25 255
14.500000 -10.561146 0.25 255
14.500000 -9.945946 -0.25 255
15.000000 -9.696281 0.25 255
15.000000 -9.081081 -0.25 255
15.500000 -8.831416 0.25 255
15.500000 -8.216216 -0.25 255
16.000000 -7.966551 0.25 255
16.000000 -7.351352 -0.25 255
-15.500000 -7.101686 0.25 255
-15.500000 -6.486486 -0.25 255
-15.000000 -6.236821 0.25 255
-15.000000 -5.621621 -0.25 255
-14.500000 -5.371957 0.25 255
-14.500000 -4.756756 -0.25 255
-14.000000 -4.507092 0.25 255
-14.000000 -3.891891 -0.25 255
-13.500000 -3.642227 0.25 255
-13.500000 -3.027026 -0.25 255
-13.000000 -2.777361 0.25 255
-13.000000 -2.162162 -0.25 255
-12.500000 -1.912497 0.25 255
-12.500000 -1.297297 -0.25 255
-12.000000 -1.047632 0.25 255
-12.000000 -0.432432 -0.25 255
-11.500000 -0.182767 0.25 255
-11.500000 0.432434 -0.25 255
-11.000000 0.682098 0.25 255
-11.000000 1.297297 -0.25 255
-10.500000 1.546963 0.25 255
-10.500000 2.162163 -0.25 255
-10.000000 2.411827 0.25 255
-10.000000 3.027027 -0.25 255
-9.500000 3.276693 0.25 255
-9.500000 3.891893 -0.25 255
-9.000000 4.141558 0.25 255
-9.000000 4.756758 -0.25 255
-8.500000 5.006422 0.25 255
-8.500000 5.621622 -0.25 255
-8.000000 5.871286 0.25 255
-8.000000 6.486488 -0.25 255
-7.500000 6.736153 0.25 255
-7.500000 7.351351 -0.25 255
-7.000000 7.601017 0.25 255
-7.000000 8.216217 -0.25 255
-6.500000 8.465881 0.25 255
-6.500000 9.081081 -0.25 255
-6.000000 9.330748 0.25 255
-6.000000 9.945948 -0.25 255
-5.500000 10.195612 0.25 255
-5.500000 10.810810 -0.25 255
-5.000000 11.060476 0.25 255
-5.000000 11.675676 -0.25 255
-4.500000 11.925341 0.25 255
-4.500000 12.540543 -0.25 255
-4.000000 12.790207 0.25 255
-4.000000 13.405405 -0.25 255
-3.500000 13.655071 0.25 255
-3.500000 14.270271 -0.25 255
-3.000000 14.519936 0.25 255
-3.000000 15.135136 -0.25 255
-2.500000 15.384802 0.25 255
12.000000 -16.000000 -0.25 255
12.500000 -15.750335 0.25 255
12.500000 -15.135135 -0.25 255
13.000000 -14.885470 0.25 255
13.000000 -14.270270 -0.25 255
13.500000 -14.020605 0.25 255
13.500000 -13.405405 -0.25 255
14.000000 -13.155741 0.25 255
14.000000 -12.540541 -0.25 255
14.500000 -12.290875 0.25 255
14.500000 -11.675676 -0.25 255
15.000000 -11.426010 0.25 255
15.000000 -10.810810 -0.25 255
15.500000 -10.561146 0.25 255
15.500000 -9.945946 -0.25 255
16.000000 -9.696281 0.25 255
16.000000 -9.081081 -0.25 255
-15.500000 -8.831416 0.25 255
-15.500000 -8.216216 -0.25 255
-15.000000 -7.966551 0.25 255
-15.000000 -7.351352 -0.25 255
-14.500000 -7.101686 0.25 255
-14.500000 -6.486486 -0.25 255
-14.000000 -6.236821 0.25 255
-14.000000 -5.621621 -0.25 255
-13.500000 -5.371957 0.25 255
-13.500000 -4.756756 -0.25 255
-13.000000 -4.507092 0.25 255
-13.000000 -3.891891 -0.25 255
-12.500000 -3.642227 0.25 255
-12.500000 -3.027026 -0.25 255
-12.000000 -2.777361 0.25 255
-12.000000 -2.162162 -0.25 255
-11.500000 -1.912497 0.25 255
-11.500000 -1.297297 -0.25 255
-11.000000 -1.047632 0.25 255
-11.000000 -0.432432 -0.25 255
-10.500000 -0.182767 0.25 255
-10.500000 0.432434 -0.25 255
-10.000000 0.682098 0.25 255
-10.000000 1.297297 -0.25 255
-9.500000 1.546963 0.25 255
-9.500000 2.162163 -0.25 255
-9.000000 2.411827 0.25 255
-9.000000 3.027027 -0.25 255
-8.500000 3.276693 0.25 255
-8.500000 3.891893 -0.25 255
-8.000000 4.141558 0.25 255
-8.000000 4.756758 -0.25 255
-7.500000 5.006422 0.25 255
-7.500000 5.621622 -0.25 255
-7.000000 5.871286 0.25 255
-7.000000 6.486488 -0.25 255
-6.500000 6.736153 0.25 255
-6.500000 7.351351 -0.25 255
-6.000000 7.601017 0.25 255
-6.000000 8.216217 -0.25 255
-5.500000 8.465881 0.25 255
-5.500000 9.081081 -0.25 255
-5.000000 9.330748 0.25 255
-5.000000 9.945948 -0.25 255
-4.500000 10.195612 0.25 255
-4.500000 10.810810 -0.25 255
-4.000000 11.060476 0.25 255
-4.000000 11.675676 -0.25 255
-3.500000 11.925341 0.25 255
-3.500000 12.540543 -0.25 255
-3.000000 12.790207 0.25 255
-3.000000 13.405405 -0.25 255
-2.500000 13.655071 0.25 255
-2.500000 14.270271 -0.25 255
-2.000000 14.519936 0.25 255
-2.000000 15.135136 -0.25 255
-1.500000 15.384802 0.25 255
13.000000 -16.000000 -0.25 255
13.500000 -15.750335 0.25 255
13.500000 -15.135135 -0.25 255
14.000000 -14.885470 0.25 255
14.000000 -14.270270 -0.25 255
14.500000 -14.020605 0.25 255
14.500000 -13.405405 -0.25 255
15.000000 -13.155741 0.25 255
15.000000 -12.540541 -0.25 255
15.500000 -12.290875 0.25 255
15.500000 -11.675676 -0.25 255
16.000000 -11.426010 0.25 255
16.000000 -10.810810 -0.25 255
-15.500000 -10.561146 0.25 255
-15.500000 -9.945946 -0.25 255
-15.000000 -9.696281 0.25 255
-15.000000 -9.081081 -0.25 255
-14.500000 -8.831416 0.25 255
-14.500000 -8.216216 -0.25 255
-14.000000 -7.966551 0.25 255
-14.000000 -7.351352 -0.25 255
-13.500000 -7.101686 0.25 255
-13.500000 -6.486486 -0.25 255
-13.000000 -6.236821 0.25 255
-13.000000 -5.621621 -0.25 255
-12.500000 -5.371957 0.25 255
-12.500000 -4.756756 -0.25 255
-12.000000 -4.507092 0.25 255
-12.000000 -3.891891 -0.25 255
-11.500000 -3.642227 0.25 255
-11.500000 -3.027026 -0.25 255
-11.000000 -2.777361 0.25 255
-11.000000 -2.162162 -0.25 255
-10.500000 -1.912497 0.25 255
-10.500000 -1.297297 -0.25 255
-10.000000 -1.047632 0.25 255
-10.000000 -0.432432 -0.25 255
-9.500000 -0.182767 0.25 255
-9.500000 0.432434 -0.25 255
-9.000000 0.682098 0.25 255
-9.000000 1.297297 -0.25 255
-8.500000 1.546963 0.25 255
-8.500000 2.162163 -0.25 255
-8.000000 2.411827 0.25 255
-8.000000 3.027027 -0.25 255
-7.500000 3.276693 0.25 255
-7.500000 3.891893 -0.25 255
-7.000000 4.141558 0.25 255
-7.000000 4.756758 -0.25 255
-6.500000 5.006422 0.25 255
-6.500000 5.621622 -0.25 255
-6.000000 5.871286 0.25 255
-6.000000 6.486488 -0.25 255
-5.500000 6.736153 0.25 255
-5.500000 7.351351 -0.25 255
-5.000000 7.601017 0.25 255
-5.000000 8.216217 -0.25 255
-4.500000 8.465881 0.25 255
-4.500000 9.081081 -0.25 255
-4.000000 9.330748 0.25 255
-4.000000 9.945948 -0.25 255
-3.500000 10.195612 0.25 255
-3.500000 10.810810 -0.25 255
-3.000000 11.060476 0.25 255
-3.000000 11.675676 -0.25 255
-2.500000 11.925341 0.25 255
-2.500000 12.540543 -0.25 255
-2.000000 12.790207 0.25 255
-2.000000 13.405405 -0.25 255
-1.500000 13.655071 0.25 255
-1.500000 14.270271 -0.25 255
-1.000000 14.519936 0.25 255
-1.000000 15.135136 -0.25 255
-0.500000 15.384802 0.25 255
14.000000 -16.000000 -0.25 255
14.500000 -15.750335 0.25 255
14.500000 -15.135135 -0.25 255
15.000000 -14.885470 0.25 255
15.000000 -14.270270 -0.25 255
15.500000 -14.020605 0.25 255
15.500000 -13.405405 -0.25 255
16.000000 -13.155741 0.25 255
16.000000 -12.540541 -0.25 255
-15.500000 -12.290875 0.25 255
-15.500000 -11.675676 -0.25 255
-15.000000 -11.426010 0.25 255
-15.000000 -10.810810 -0.25 255
-14.500000 -10.561146 0.25 255
-14.500000 -9.945946 -0.25 255
-14.000000 -9.696281 0.25 255
-14.000000 -9.081081 -0.25 255
-13.500000 -8.831416 0.25 255
-13.500000 -8.216216 -0.25 255
-13.000000 -7.966551 0.25 255
-13.000000 -7.351352 -0.25 255
-12.500000 -7.101686 0.25 255
-12.500000 -6.486486 -0.25 255
-12.000000 -6.236821 0.25 255
-12.000000 -5.621621 -0.25 255
-11.500000 -5.371957 0.25 255
-11.500000 -4.756756 -0.25 255
-11.000000 -4.507092 0.25 255
-11.000000 -3.891891 -0.25 255
-10.500000 -3.642227 0.25 255
-10.500000 -3.027026 -0.25 255
-10.000000 -2.777361 0.25 255
-10.000000 -2.162162 -0.25 255
-9.500000 -1.912497 0.25 255
-9.500000 -1.297297 -0.25 255
-9.000000 -1.047632 0.25 255
-9.000000 -0.432432 -0.25 255
-8.500000 -0.182767 0.25 255
-8.500000 0.432434 -0.25 255
-8.000000 0.682098 0.25 255
-8.000000 1.297297 -0.25 255
-7.500000 1.546963 0.25 255
-7.500000 2.162163 -0.25 255
-7.000000 2.411827 0.25 255
-7.000000 3.027027 -0.25 255
-6.500000 3.276693 0.25 255
-6.500000 3.891893 -0.25 255
-6.000000 4.141558 0.25 255
-6.000000 4.756758 -0.25 255
-5.500000 5.006422 0.25 255
-5.500000 5.621622 -0.25 255
-5.000000 5.871286 0.25 255
-5.000000 6.486488 -0.25 255
-4.500000 6.736153 0.25 255
-4.500000 7.351351 -0.25 255
-4.000000 7.601017 0.25 255
-4.000000 8.216217 -0.25 255
-3.500000 8.465881 0.25 255
-3.500000 9.081081 -0.25 255
-3.000000 9.330748 0.25 255
-3.000000 9.945948 -0.25 255
-2.500000 10.195612 0.25 255
-2.500000 10.810810 -0.25 255
-2.000000 11.060476 0.25 255
-2.000000 11.675676 -0.25 255
-1.500000 11.925341 0.25 255
-1.500000 12.540543 -0.25 255
-1.000000 12.790207 0.25 255
-1.000000 13.405405 -0.25 255
-0.500000 13.655071 0.25 255
-0.500000 14.270271 -0.25 255
0.000000 14.519936 0.25 255
0.000000 15.135136 -0.25 255
0.500000 15.384802 0.25 255
15.000000 -16.000000 -0.25 255
15.500000 -15.750335 0.25 255
15.500000 -15.135135 -0.25 255
16.000000 -14.885470 0.25 255
16.000000 -14.270270 -0.25 255
-15.500000 -14.020605 0.25 255
-15.500000 -13.405405 -0.25 255
-15.000000 -13.155741 0.25 255
-15.000000 -12.540541 -0.25 255
-14.500000 -12.290875 0.25 255
-14.500000 -11.675676 -0.25 255
-14.000000 -11.426010 0.25 255
-14.000000 -10.810810 -0.25 255
-13.500000 -10.561146 0.25 255
-13.500000 -9.945946 -0.25 255
-13.000000 -9.696281 0.25 255
-13.000000 -9.081081 -0.25 255
-12.500000 -8.831416 0.25 255
-12.500000 -8.216216 -0.25 255
-12.000000 -7.966551 0.25 255
-12.000000 -7.351352 -0.25 255
-11.500000 -7.101686 0.25 255
-11.500000 -6.486486 -0.25 255
-11.000000 -6.236821 0.25 255
-11.000000 -5.621621 -0.25 255
-10.500000 -5.371957 0.25 255
-10.500000 -4.756756 -0.25 255
-10.000000 -4.507092 0.25 255
-10.000000 -3.891891 -0.25 255
-9.500000 -3.642227 0.25 255
-9.500000 -3.027026 -0.25 255
-9.000000 -2.777361 0.25 255
-9.000000 -2.162162 -0.25 255
-8.500000 -1.912497 0.25 255
-8.500000 -1.297297 -0.25 255
-8.000000 -1.047632 0.25 255
-8.000000 -0.432432 -0.25 255
-7.500000 -0.182767 0.25 255
-7.500000 0.432434 -0.25 255
-7.000000 0.682098 0.25 255
-7.000000 1.297297 -0.25 255
-6.500000 1.546963 0.25 255
-6.500000 2.162163 -0.25 255
-6.000000 2.411827 0.25 255
-6.000000 3.027027 -0.25 255
-5.500000 3.276693 0.25 255
-5.500000 3.891893 -0.25 255
-5.000000 4.141558 0.25 255
-5.000000 4.756758 -0.25 255
-4.500000 5.006422 0.25 255
-4.500000 5.621622 -0.25 255
-4.000000 5.871286 0.25 255
-4.000000 6.486488 -0.25 255
-3.500000 6.736153 0.25 255
-3.500000 7.351351 -0.25 255
-3.000000 7.601017 0.25 255
-3.000000 8.216217 -0.25 255
-2.500000 8.465881 0.25 255
-2.500000 9.081081 -0.25 255
-2.000000 9.330748 0.25 255
-2.000000 9.945948 -0.25 255
-1.500000 10.195612 0.25 255
-1.500000 10.810810 -0.25 255
-1.000000 11.060476 0.25 255
-1.000000 11.675676 -0.25 255
-0.500000 11.925341 0.25 255
-0.500000 12.540543 -0.25 255
0.000000 12.790207 0.25 255
0.000000 13.405405 -0.25 255
0.500000 13.655071 0.25 255
0.500000 14.270271 -0.25 255
1.000000 14.519936 0.25 255
1.000000 15.135136 -0.25 255
1.500000 15.384802 0.25 255
9.47368 -6.88478 2.81579 321123
9.47368 -6.88478 4.07895 321123
9.47368 -6.2532 2.18421 321123
9.47368 -5.62162 2.81579 321123
9.47368 -6.2532 3.44737 321123
9.47368 -5.62162 4.07895 321123
9.47368 -6.2532 4.71053 321123
9.47368 -4.99004 2.18421 321123
9.47368 -4.35846 2.81579 321123
9.47368 -4.99004 3.44737 321123
9.47368 -4.35846 4.07895 321123
9.47368 -4.99004 4.71053 321123
10.7368 -8.14794 2.81579 321123
10.7368 -8.14794 4.07895 321123
10.7368 -6.88478 1.55263 321123
10.7368 -7.51636 2.18421 321123
10.1053 -6.88478 2.18421 321123
10.1053 -7.51636 2.81579 321123
10.7368 -6.88478 2.81579 321123
10.7368 -7.51636 3.44737 321123
10.1053 -6.88478 3.44737 321123
10.1053 -7.51636 4.07895 321123
10.7368 -6.88478 4.07895 321123
10.7368 -7.51636 4.71053 321123
10.1053 -6.88478 4.71053 321123
10.7368 -6.88478 5.34211 321123
10.7368 -6.2532 0.921052 321123
10.1053 -6.2532 1.55263 321123
10.7368 -5.62162 1.55263 321123
10.7368 -6.2532 2.18421 321123
10.1053 -5.62162 2.18421 321123
10.1053 -6.2532 2.81579 321123
10.7368 -5.62162 2.81579 321123
10.7368 -6.2532 3.44737 321123
10.1053 -5.62162 3.44737 321123
10.1053 -6.2532 4.07895 321123
10.7368 -5.62162 4.07895 321123
10.7368 -6.2532 4.71053 321123
10.1053 -5.62162 4.71053 321123
10.1053 -6.2532 5.34211 321123
10.7368 -5.62162 5.34211 321123
10.7368 -6.2532 5.97368 321123
10.7368 -4.99004 0.921052 321123
10.1053 -4.99004 1.55263 321123
10.7368 -4.35846 1.55263 321123
10.7368 -4.99004 2.18421 321123
10.1053 -4.35846 2.18421 321123
10.1053 -4.99004 2.81579 321123
10.7368 -4.35846 2.81579 321123
10.7368 -4.99004 3.44737 321123
10.1053 -4.35846 3.44737 321123
10.1053 -4.99004 4.07895 321123
10.7368 -4.35846 4.07895 321123
10.7368 -4.99004 4.71053 321123
10.1053 -4.35846 4.71053 321123
10.1053 -4.99004 5.34211 321123
10.7368 -4.35846 5.34211 321123
10.7368 -4.99004 5.97368 321123
10.7368 -3.72688 2.18421 321123
10.1053 -3.72688 2.81579 321123
10.7368 -3.09531 2.81579 321123
10.7368 -3.72688 3.44737 321123
10.1053 -3.72688 4.07895 321123
10.7368 -3.09531 4.07895 321123
10.7368 -3.72688 4.71053 321123
11.3684 -8.14794 2.18421 321123
12 -8.14794 2.81579 321123
11.3684 -8.14794 3.44737 321123
12 -8.14794 4.07895 321123
11.3684 -8.14794 4.71053 321123
11.3684 -6.88478 0.921052 321123
11.3684 -7.51636 1.55263 321123
12 -6.88478 1.55263 321123
12 -7.51636 2.18421 321123
11.3684 -6.88478 2.18421 321123
11.3684 -7.51636 2.81579 321123
12 -6.88478 2.81579 321123
12 -7.51636 3.44737 321123
11.3684 -6.88478 3.44737 321123
11.3684 -7.51636 4.07895 321123
12 -6.88478 4.07895 321123
12 -7.51636 4.71053 321123
11.3684 -6.88478 4.71053 321123
11.3684 -7.51636 5.34211 321123
12 -6.88478 5.34211 321123
11.3684 -6.88478 5.97368 321123
12 -6.2532 0.921052 321123
11.3684 -5.62162 0.921052 321123
11.3684 -6.2532 1.55263 321123
12 -5.62162 1.55263 321123
12 -6.2532 2.18421 321123
11.3684 -5.62162 2.18421 321123
11.3684 -6.2532 2.81579 321123
12 -5.62162 2.81579 321123
12 -6.2532 3.44737 321123
11.3684 -5.62162 3.44737 321123
11.3684 -6.2532 4.07895 321123
12 -5.62162 4.07895 321123
12 -6.2532 4.71053 321123
11.3684 -5.62162 4.71053 321123
11.3684 -6.2532 5.34211 321123
12 -5.62162 5.34211 321123
12 -6.2532 5.97368 321123
11.3684 -5.62162 5.97368 321123
12 -4.99004 0.921052 321123
11.3684 -4.35846 0.921052 321123
11.3684 -4.99004 1.55263 321123
12 -4.35846 1.55263 321123
12 -4.99004 2.18421 321123
11.3684 -4.35846 2.18421 321123
11.3684 -4.99004 2.81579 321123
12 -4.35846 2.81579 321123
12 -4.99004 3.44737 321123
11.3684 -4.35846 3.44737 321123
11.3684 -4.99004 4.07895 321123
12 -4.35846 4.07895 321123
12 -4.99004 4.71053 321123
11.3684 -4.35846 4.71053 321123
11.3684 -4.99004 5.34211 321123
12 -4.35846 5.34211 321123
12 -4.99004 5.97368 321123
